INSERT INTO `draw_masters` (`id`, `draw_name`, `start_time`, `end_time`, `visible_time`, `active`, `time_diff`, `created_at`, `updated_at`) VALUES
(216, NULL, '17:55:00', '18:00:00', '06:00 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),

(217, NULL, '18:00:00', '18:05:00', '06:05 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-27 11:00:02'),
(218, NULL, '18:05:00', '18:10:00', '06:10 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:15:02'),
(219, NULL, '18:10:00', '18:15:00', '06:15 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:30:02'),
(220, NULL, '18:15:00', '18:20:00', '06:20 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:45:02'),
(221, NULL, '18:20:00', '18:25:00', '06:25 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:00:02'),
(222, NULL, '18:25:00', '18:30:00', '06:30 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(223, NULL, '18:30:00', '18:35:00', '06:35 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(224, NULL, '18:35:00', '18:40:00', '06:40 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(225, NULL, '18:40:00', '18:45:00', '06:45 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(226, NULL, '18:45:00', '18:50:00', '06:50 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(227, NULL, '18:50:00', '18:55:00', '06:55 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(228, NULL, '18:55:00', '19:00:00', '07:00 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),

(229, NULL, '19:00:00', '19:05:00', '07:05 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-27 11:00:02'),
(230, NULL, '19:05:00', '19:10:00', '07:10 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:15:02'),
(231, NULL, '19:10:00', '19:15:00', '07:15 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:30:02'),
(232, NULL, '19:15:00', '19:20:00', '07:20 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:45:02'),
(233, NULL, '19:20:00', '19:25:00', '07:25 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:00:02'),
(234, NULL, '19:25:00', '19:30:00', '07:30 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(235, NULL, '19:30:00', '19:35:00', '07:35 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(236, NULL, '19:35:00', '19:40:00', '07:40 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(237, NULL, '19:40:00', '19:45:00', '07:45 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(238, NULL, '19:45:00', '19:50:00', '07:50 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(239, NULL, '19:50:00', '19:55:00', '07:55 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(240, NULL, '19:55:00', '20:00:00', '08:00 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),

(241, NULL, '20:00:00', '20:05:00', '08:05 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-27 11:00:02'),
(242, NULL, '20:05:00', '20:10:00', '08:10 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:15:02'),
(243, NULL, '20:10:00', '20:15:00', '08:15 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:30:02'),
(244, NULL, '20:15:00', '20:20:00', '08:20 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:45:02'),
(245, NULL, '20:20:00', '20:25:00', '08:25 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:00:02'),
(246, NULL, '20:25:00', '20:30:00', '08:30 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(247, NULL, '20:30:00', '20:35:00', '08:35 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(248, NULL, '20:35:00', '20:40:00', '08:40 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(249, NULL, '20:40:00', '20:45:00', '08:45 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(250, NULL, '20:45:00', '20:50:00', '08:50 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 15:20:01'),
(251, NULL, '20:50:00', '20:55:00', '08:55 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 15:25:01'),
(252, NULL, '20:55:00', '21:00:00', '09:00 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 15:30:01'),

(253, NULL, '21:00:00', '21:05:00', '09:05 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 15:35:02'),
(254, NULL, '21:05:00', '21:10:00', '09:10 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 15:40:02'),
(255, NULL, '21:10:00', '21:15:00', '09:15 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 15:45:01'),
(256, NULL, '21:15:00', '21:20:00', '09:20 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 15:50:02'),
(257, NULL, '21:20:00', '21:25:00', '09:25 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 15:55:02'),
(258, NULL, '21:25:00', '21:30:00', '09:30 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 16:00:01'),
(259, NULL, '21:30:00', '21:35:00', '09:35 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 16:05:01'),
(260, NULL, '21:35:00', '21:40:00', '09:40 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 16:10:02'),
(261, NULL, '21:40:00', '21:45:00', '09:45 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 16:15:02'),
(262, NULL, '21:45:00', '21:50:00', '09:50 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 16:20:02'),
(263, NULL, '21:50:00', '21:55:00', '09:55 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 16:25:02'),
(264, NULL, '21:55:00', '22:00:00', '10:00 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 16:30:02'),

(265, NULL, '22:00:00', '22:05:00', '10:05 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 16:35:02'),
(266, NULL, '22:05:00', '22:10:00', '10:10 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 16:40:02'),
(267, NULL, '22:10:00', '22:15:00', '10:15 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 16:45:01'),
(268, NULL, '22:15:00', '22:20:00', '10:20 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 16:50:01'),
(269, NULL, '22:20:00', '22:25:00', '10:25 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 16:55:01'),
(270, NULL, '22:25:00', '22:30:00', '10:30 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 17:00:01'),
(271, NULL, '22:30:00', '22:35:00', '10:35 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 17:05:01'),
(272, NULL, '22:35:00', '22:40:00', '10:40 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 17:10:01'),
(273, NULL, '22:40:00', '22:45:00', '10:45 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 17:15:01'),
(274, NULL, '22:45:00', '22:50:00', '10:50 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 17:20:01'),
(275, NULL, '22:50:00', '22:55:00', '10:55 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 17:25:02'),
(276, NULL, '22:55:00', '23:00:00', '11:00 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 17:30:02'),

(277, NULL, '23:00:00', '23:05:00', '11:05 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 17:35:01'),
(278, NULL, '23:05:00', '23:10:00', '11:10 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 17:40:02'),
(279, NULL, '23:10:00', '23:15:00', '11:15 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 17:45:01'),
(280, NULL, '23:15:00', '23:20:00', '11:20 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 17:50:01'),
(281, NULL, '23:20:00', '23:25:00', '11:25 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 17:55:02'),
(282, NULL, '23:25:00', '23:30:00', '11:30 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 18:00:02'),
(283, NULL, '23:30:00', '23:35:00', '11:35 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 18:05:02'),
(284, NULL, '23:35:00', '23:40:00', '11:40 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 18:10:02'),
(285, NULL, '23:40:00', '23:45:00', '11:45 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 18:15:02'),
(286, NULL, '23:45:00', '23:50:00', '11:50 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 18:20:02'),
(287, NULL, '23:50:00', '23:55:00', '11:55 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-31 18:25:02'),
(288, NULL, '23:55:00', '00:00:00', '12:00 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 18:30:02');
